Actual_Revenue,Predicted_Revenue
8064.038233,10222.463
6701.05534,8062.2397
6368.644631,7188.6543
7146.2113619,7806.519
5389.9731205,7886.194
3310.968944,5048.0215
4512.78377908,4499.864
39443.9777857,34382.203
16487.542145,16704.598
13956.370796,13204.956
13255.751127,14144.872
25447.1115265,19797.693
19507.5915175,20414.44
7610.8001324,10599.712
8147.189346,8136.32
5368.937503,6866.901
4366.895858,6382.7134
6627.760762,7981.314
6451.5202500000005,7213.672
29116.8274446,24696.262
17282.2827734,17213.541
20602.09008442,17518.137
18674.204929,17957.617
21916.2060841,18718.037
19204.47320739,18636.334
17140.754517999998,16778.922
15744.0708246,15281.528
19042.7038132,18165.049
8924.8388572,10872.574
7393.123002,7993.6865
7182.12447,8845.387
10881.5879696,10382.203
10498.72910451,10400.152
6654.782084,8129.4414
5227.747057510001,6330.271
43670.89091101,40414.5
25597.4734914,25511.266
19279.2526767,18813.79
13288.82759069,13515.612
12917.41266148,15468.141
14623.1037332,14158.616
56133.58394652,53893.19
38140.7844055,37665.445
20647.124224,21196.672
21628.2884993,21250.482
16482.0173465,16713.225
13979.2801673,14540.9375
11928.879446,14060.453
11188.8273802,11486.085
8988.056972,9705.838
5927.2331362,7192.9717
4793.189024,5951.1543
3430.766479,4964.0825
3288.282033,3806.3545
2246.034611,3862.493
3628.940969,3908.4534
3009.7086735,3571.9722
3618.32182623,3613.347
2951.2593998,3164.807
5850.0102828,4526.06
2575.1939828,3128.1003
7438.6134874,4966.203
3703.6179215,3776.0376
3245.5490463,3812.3845
4931.5852842,3928.3184
4135.6770196,4242.2456
2519.6940103,3679.4292
4349.2905125,4375.573
2873.28372,3839.3833
2973.780661,3990.9893
3751.7309585,4212.64
8341.008292400002,4733.5806
5625.777359,5009.6484
4657.593594,4614.8657
3069.9809871,4065.1313
5675.2377806,4699.5464
3478.5848035,4542.195
2613.51989637,4126.0825
2354.1993256,3561.545
3341.256572,3211.1055
3889.785334,3799.8276
4432.53125,3950.2114
4804.3333103,3927.5496
4898.31536808,3797.5427
4968.1563468,4351.2583
3102.5915,3882.2822
4925.209870000001,3950.8586
4168.910155,4061.789
4217.10917748,4017.4192
3220.86541415,4071.3533
5013.23800975,4372.276
4401.732742,4069.257
5056.07363692,4154.582
5741.75345,4409.7397
7114.510763,6076.0703
5544.8117444,6226.902
3378.152198,5019.4805
4341.25334658,4643.7993
2772.231615,4447.3896
2992.526386,4702.4907
6097.0141005,5296.109
3716.9116367,4024.887
4647.363045,4119.5845
3458.543909,3958.3174
7863.2349854,4553.645
3615.084166,4530.079
4281.915228,4403.484
5194.812728,4474.316
5493.673059000001,5475.7905
4923.88435,5167.935
5389.29954,5344.033
4971.0343124,4476.2812
4077.405545,5049.836
3764.2246486,4301.973
2478.9826298,4071.7341
12914.174989,11752.132
4319.1535214,4478.356
7416.730119,6421.052
4208.5223446,4804.197
5242.34972171,5113.2656
2770.4660712,4796.4565
3328.0718104,4326.0664
6343.055886,5139.2725
4652.3337464,4696.0586
4238.310985,4240.346
4257.15516,3863.7322
3371.0083344,3828.7632
2724.202294,3585.3108
13888.33644,10578.365
6541.587629,6287.6934
3620.3110096,5167.7505
5039.110478,5064.599
4696.583031,5217.817
3058.146313,4873.9126
3831.8750676,4444.6543
5479.8378618,4644.6187
5508.7154356,4982.2954
5194.7183256,5113.946
4719.84943314,4704.5205
4786.7220246,4296.615
3207.7291044,4356.239
3560.0416573,4164.1543
5082.230819,4526.247
6137.7019980000005,5264.612
5272.7448181,5145.0776
6114.460083,5343.081
3506.048033,4280.379
1935.5852665,4003.506
4263.24959725,4223.762
4100.6232296,4345.8633
5354.619464,4617.3965
7181.7462244,5817.5
7057.254272,5492.3003
4131.946559,4773.045
4668.98351,5211.933
6904.558511,5449.6353
7031.324454,5905.843
6092.82306634,7115.4844
13009.41488103,10611.311
5302.6990464,5966.5815
3281.176725,4990.82
5519.4427895,5387.978
5853.3076114,5911.589
3624.8873316,4642.691
4787.7232172,5509.641
4157.9050706,5221.9883
5489.2775156200005,4853.5024
2798.396949,4257.8496
6725.169144,6252.3022
5123.286334,5110.1436
4489.8157465,4770.8145
4242.581870049999,5291.12
8510.1668547,6885.4595
5784.2149775,6077.385
8497.82343449,7107.615
7553.9798248,7721.299
11229.672805,9711.352
10757.547276,9647.631
14520.9654215,14035.674
12328.52544355,11785.188
10274.145014,9900.483
12080.9343735,11265.586
12047.087013,10783.821
10541.1016864,11012.404
11628.0844926,12581.145
8137.8534642,9961.049
10383.601906,10223.462
10020.4166147,9579.768
8104.2416384,8504.65
10017.6011523,9749.53
7295.20175682,8455.99
9806.8791787,8576.727
9761.71392232,9211.626
14031.725376289998,11965.141
9568.0118545,11771.704
2430.3534485,6267.5376
2196.0699,2540.6208
3923.618432,3887.8152
4212.7180478,4598.825
6050.5670332,5827.3486
5623.0960406,5476.547
6424.370795000001,6019.734
5826.99077,5267.193
6359.92648,5539.2583
4133.4273955,5022.122
5668.567999999999,5611.1987
7513.461836,6820.254
7659.765091300001,8072.5605
6305.36264977,7155.813
6536.13643978,7001.3203
9600.9901124,8050.6694
11798.84936144,9958.739
3255.75720461,4863.2603
3206.65584458,4742.0137
3423.26478412,4199.4473
4198.8289796,4975.3213
5153.16527702,5562.0166
8881.051151755,7179.8306
6025.57113232,6275.359
3709.30000684,4259.648
5577.22507706,5695.9116
9283.39794734,8656.885
4786.6578283,6275.147
8303.47354621,7897.7646
14804.77451706,11772.354
11741.31016754,11070.329
5881.88265255,7495.8447
10535.95140769,9916.849
19992.91637337,17365.766
11433.971518318,13448.315
9024.17422934,10149.001
5946.1953737,8514.015
8523.78765391,9112.351
7017.73657582,8510.274
11078.01635718,10574.996
15731.74682909,13983.789
29397.12503265,25599.363
42037.56850988,39549.94
57394.24592598,56012.023
122293.98300197,119250.914
89202.17233423001,88495.61
105640.22280749,103502.27
137821.859112789,135974.67
47401.95501704,49729.1
177360.70734317,177224.3
70819.85706162,70776.805
57722.41259563,62526.36
64848.53995927,64715.668
62777.27113255,63017.242
61914.34747978,62030.727
222022.21541583,220651.34
134426.865706568,132109.5
72110.30830060001,74482.02
66818.68780361,62526.36
64063.56623391,64670.934
70112.58048693,70104.65
57569.94001524,58348.406
65965.786745739,64710.047
95091.46887242,92156.414
50441.01317136,51233.156
68022.28461577,67752.77
38111.23721874,39000.527
30808.530219873,30511.064
17066.432814113,17750.969
9356.7746488,9681.668
8600.15565222,8565.479
9830.38053967,10095.878
8903.44567695,9982.264
8398.209515370001,8731.607
11918.1962402,11604.209
8530.102415522,8619.965
8770.67073298,9053.624
14914.77243907,13049.811
13387.989750174,12625.574
17418.7087093,15734.867
21790.11914544,19037.924
13348.39278597,14483.311
10428.11592372,11292.949
50479.536825984,48705.133
9019.52750488,9020.828
4955.85309153,6064.3535
4984.815543064,6151.634
6861.86212656,6291.854
3992.08321319,5307.0522
6692.94260293,6774.9243
6829.41606581,6731.436
6893.53526296,6337.1646
9672.82227284,7691.775
10976.92774536,8718.713
9154.48640124,9563.978
6903.54041076,8237.435
7243.50350853,7033.7446
7367.491713869999,7700.169
2238.8687965,5224.103
3008.96527801,3134.3982
3660.62897477,4498.147
3402.48941889,4292.0967
3763.38658968,4003.1743
2076.00205594,3640.5066
2606.9090535100004,2677.171
1620.72954673,1786.3169
1867.20291802,2020.25
2550.86740966,2492.654
2229.49499856,2554.4216
3312.63857872,2980.0918
4057.69341668,3458.79
6696.99143642,5715.014
4981.4390762,4286.8716
22390.71022171,14567.017
10263.97578421,10226.349
11322.82860661,10570.977
8094.04739113,10673.142
28726.66749528,24739.309
35117.78718812,32037.432
18767.63746563,19461.715
12463.7190538,13340.315
7118.905090159999,10083.541
11951.10592868,10778.902
12911.56257932,13320.459
13090.40709052,13651.566
30626.00589957,25185.715
26246.984742800003,25546.102
12623.2477494,14466.509
10153.61883886,10072.108
6777.37928065,8380.958
3859.46022417,4929.8804
3621.90607336,4683.8413
2603.27476009,3064.7534
1364.28020213,2505.9265
4792.06615407,4333.557
5107.0671428900005,4320.2764
5484.08652622,4342.6226
8768.96022934,6016.62
11851.03681447,8932.567
9191.84610412,8343.743
5951.32642043,6697.734
9142.00518594,8929.415
10248.91094146,8721.421
14031.71584454,12183.246
9785.75340005,10748.869
8807.07628286,9169.815
9436.60519714,10857.514
6788.18136068,8733.087
5077.90846165,7303.0283
13429.88452722,12942.438
19486.75564185,15181.855
15857.37658602,13828.332
23207.7815293,21145.918
23234.60214389,23227.986
23924.77735258,23014.17
14720.74323107,15243.985
13521.66457832,14250.229
17133.5834965,16413.713
12710.4429528,14417.474
11592.06283113,12878.316
13764.53679662,14466.123
10166.44377289,11502.958
8099.91226697,9877.696
14740.05032435,12240.871
8248.08456609,11699.9
7436.78846106,7843.5693
7312.92700686,7592.599
8517.42656295,8183.5703
6812.13616688,7786.728
10129.03000575,9008.847
7765.810287159999,8407.242
4016.84143676,6053.757
5639.1124161200005,5349.569
8768.96842612,7775.1226
6735.33087433,7772.999
8318.48785641,6947.0205
9625.977639545,9041.093
6571.096832079999,7247.421
9098.70551701,7828.326
11589.21347556,9608.736
10623.594982115,9768.824
13593.41448829,14427.576
16165.72158212,14178.858
16975.11738262,17023.012
11067.48785836,14486.355
16025.17028545,13456.511
22962.132525855,21688.139
27187.237906264,26054.34
20325.7428002,21368.242
24177.89015067,21650.113
15910.1496932,15580.772
12721.18838588,14207.364
12382.86408061,12822.06
17589.97683506,14779.006
12210.49743381,14416.395
7908.5195778,9925.709
6920.41145378,8684.996
9824.89455636,9656.616
8149.07007444,8299.49
5458.57191594,7206.883
9288.99127855,7489.927
8526.70232699,7934.3315
7877.49255143,7822.89
10527.70458042,8785.408
12828.73702336,11569.098
15015.64722247,12779.514
9350.92076166,10631.819
10202.26995989,8766.199
23078.55418778,19395.488
23931.18583177,22905.268
15202.6043575,17614.762
15645.03758864,14922.385
27735.58085324,23886.742
12953.15023495,14193.883
14531.64179371,14649.544
17338.63549596,16018.793
10468.31534211,12101.862
9546.76355102,10853.076
13181.01007224,12012.067
10791.00887499,12411.715
19383.83465103,16259.987
10142.58622015,10843.844
11993.45231152,11211.9795
5428.94024768,8772.916
8503.0145293,9342.469
8034.94661052,8249.522
7465.49536925,7757.699
7253.777373249999,7494.6533
7041.675,7136.407
4912.17447155,6642.19
5826.50008486,5696.4033
2554.18279502,5133.608
2375.4749112,4206.9917
84.05000000000001,2395.4924
