Date,Revenue,Month,DayOfWeek,Lag1,Rolling7
2024-04-15,3619.70144291,4,0,3041.09106595,3480.134873545714
2024-04-16,5285.1715220900005,4,1,3619.70144291,3755.203502607143
2024-04-17,6222.20746728,4,2,5285.1715220900005,4215.723959875714
2024-04-18,5239.94984897,4,3,6222.20746728,4187.778921814285
2024-04-19,4239.66974609,4,4,5239.94984897,4280.137007281429
2024-04-20,3660.90093392,4,5,4239.66974609,4472.6702896014285
2024-04-21,5065.90177993,4,6,3660.90093392,4761.928963027143
2024-04-22,6059.59516671,4,0,5065.90177993,5110.485209284286
2024-04-23,4841.17624553,4,1,6059.59516671,5047.057312632857
2024-04-24,6327.82790294,4,2,4841.17624553,5062.145946298571
2024-04-25,3947.70397985,4,3,6327.82790294,4877.539393567144
2024-04-26,3002.802391,4,4,3947.70397985,4700.844057125714
2024-04-27,3978.13606337,4,5,3002.802391,4746.163361332858
2024-04-28,5513.56644192,4,6,3978.13606337,4810.115455902857
2024-04-29,5718.08609531,4,0,5513.56644192,4761.328445702858
2024-04-30,3884.66845522,4,1,5718.08609531,4624.6844756585715
2024-05-01,5400.84992155,5,2,3884.66845522,4492.259049745714
2024-05-02,5025.22018417,5,3,5400.84992155,4646.189936077143
2024-05-03,4188.75711085,5,4,5025.22018417,4815.612038912857
2024-05-04,5060.81817976,5,5,4188.75711085,4970.280912682857
2024-05-05,4967.21823337,5,6,5060.81817976,4892.231168604286
2024-05-06,3813.86538912,5,0,4967.21823337,4620.199639148572
2024-05-07,5766.70598518,5,1,3813.86538912,4889.062143428571
2024-05-08,5972.56732316,5,2,5766.70598518,4970.736057944286
2024-05-09,4441.89094554,5,3,5972.56732316,4887.403309568572
2024-05-10,3139.66222659,5,4,4441.89094554,4737.532611817143
2024-05-11,4442.63665549,5,5,3139.66222659,4649.220965492857
2024-05-12,4635.08205615,5,6,4442.63665549,4601.772940175714
2024-05-13,6762.30384626,5,0,4635.08205615,5022.978434052857
2024-05-14,3634.57097981,5,1,6762.30384626,4718.387718999999
2024-05-15,4985.88185636,5,2,3634.57097981,4577.432652314285
2024-05-16,3729.2865032,5,3,4985.88185636,4475.632017694285
2024-05-17,3283.6167765,5,4,3729.2865032,4496.196953395714
2024-05-18,2988.67491103,5,5,3283.6167765,4288.488132758571
2024-05-19,2693.4340449200004,5,6,2988.67491103,4011.1098454400003
2024-05-20,5760.19033823,5,0,2693.4340449200004,3867.9507728642857
2024-05-21,2449.0328906,5,1,5760.19033823,3698.5881886914285
2024-05-22,310.43278943,5,2,2449.0328906,3030.666893415714
2024-05-23,340.33,5,3,310.43278943,2546.530250101429
2024-05-24,820.06132129,5,4,340.33,2194.5937565
2024-05-25,163.74263184,5,5,820.06132129,1791.0320023299998
2024-05-26,143.12756054,5,6,163.74263184,1426.7025045614287
2024-05-27,362.78917045,5,0,143.12756054,655.6451948785715
2024-05-28,298.45177855000003,5,1,362.78917045,348.41932172857145
2024-05-29,655.02934015,5,2,298.45177855000003,397.64740040285716
2024-05-30,457.13090769,5,3,655.02934015,414.33324435857145
2024-05-31,1421.7894067,5,4,457.13090769,500.2943994171428
2024-06-01,2758.92218693,6,5,1421.7894067,871.0343358585714
2024-06-02,4803.51065806,6,6,2758.92218693,1536.80334979
2024-06-03,3262.02900067,6,0,4803.51065806,1950.9804683928573
2024-06-04,4117.77974754,6,1,3262.02900067,2496.5987496771427
2024-06-05,2314.26077929,6,2,4117.77974754,2733.631812411429
2024-06-06,3021.53281005,6,3,2314.26077929,3099.97494132
2024-06-07,3774.43206046,6,4,3021.53281005,3436.066749
2024-06-08,4142.69941313,6,5,3774.43206046,3633.749209885714
2024-06-09,4421.38333018,6,6,4142.69941313,3579.1595916171427
2024-06-10,4198.37059357,6,0,4421.38333018,3712.9226763171428
2024-06-11,2721.0569323100003,6,1,4198.37059357,3513.39084557
2024-06-12,3124.763887,6,2,2721.0569323100003,3629.177003814286
2024-06-13,2343.48278093,6,3,3124.763887,3532.31271394
2024-06-14,3314.93521041,6,4,2343.48278093,3466.6703067900003
2024-06-15,3735.01411639,6,5,3314.93521041,3408.429550112857
2024-06-16,4047.51081483,6,6,3735.01411639,3355.019190777143
2024-06-17,2801.86875003,6,0,4047.51081483,3155.518927414286
2024-06-18,1933.21152035,6,1,2801.86875003,3042.9695828485715
2024-06-19,3936.80156687,6,2,1933.21152035,3158.9749656871427
2024-06-20,5081.1278904,6,3,3936.80156687,3550.0671241828572
2024-06-21,2852.81456286,6,4,5081.1278904,3484.0498888185716
2024-06-22,3899.30309735,6,5,2852.81456286,3507.5197432414284
2024-06-23,4117.16230602,6,6,3899.30309735,3517.4699562685714
2024-06-24,1456.834512,6,0,4117.16230602,3325.3222079785714
2024-06-25,2319.88818106,6,1,1456.834512,3380.5617309371432
2024-06-26,2788.44664125,6,2,2319.88818106,3216.511027277143
2024-06-27,7836.645847569999,6,3,2788.44664125,3610.1564497299996
2024-06-28,3751.98823641,6,4,7836.645847569999,3738.6098316657144
2024-06-29,4286.03507929,6,5,3751.98823641,3793.857257657143
2024-06-30,3948.76024974,6,6,4286.03507929,3769.7998210457145
2024-07-01,4653.1192,7,0,3948.76024974,4226.411919331428
2024-07-02,4059.81792797,7,1,4653.1192,4474.973311747142
2024-07-03,3675.6727787,7,2,4059.81792797,4601.719902811428
2024-07-04,2616.96833695,7,3,3675.6727787,3856.051687008571
2024-07-05,9437.2066568,7,4,2616.96833695,4668.225747064285
2024-07-06,3483.89871471,7,5,9437.2066568,4553.634837838571
2024-07-07,7087.93058617,7,6,3483.89871471,5002.087743042857
2024-07-08,13650.07175927,7,0,7087.93058617,6287.366680081429
2024-07-09,4315.61587142,7,1,13650.07175927,6323.909243431429
2024-07-10,6495.97772092,7,2,4315.61587142,6726.809949462857
2024-07-11,6184.35764824,7,3,6495.97772092,7236.436993932858
2024-07-12,4436.58339065,7,4,6184.35764824,6522.062241625715
2024-07-13,3191.2282518600005,7,5,4436.58339065,6480.252175504285
2024-07-14,4045.1406429,7,6,3191.2282518600005,6045.567897894286
2024-07-15,2153.893322,7,0,4045.1406429,4403.25669257
2024-07-16,2887.49606271,7,1,2153.893322,4199.23957704
2024-07-17,3431.17091264,7,2,2887.49606271,3761.410033
2024-07-18,2454.21986217,7,3,3431.17091264,3228.5332064185714
2024-07-19,2244.8577,7,4,2454.21986217,2915.4295363257143
2024-07-20,3397.4430244,7,5,2244.8577,2944.8887895457146
2024-07-21,3065.66678229,7,6,3397.4430244,2804.9639523157143
2024-07-22,2953.09013009,7,0,3065.66678229,2919.1349249
2024-07-23,6300.70733664,7,1,2953.09013009,3406.736535461429
2024-07-24,3059.162456,7,2,6300.70733664,3353.592470227143
2024-07-25,2340.87175781,7,3,3059.162456,3337.3998838899997
2024-07-26,4653.11672088,7,4,2340.87175781,3681.436886872857
2024-07-27,3505.683596,7,5,4653.11672088,3696.899825672857
2024-07-28,2936.848829,7,6,3505.683596,3678.4972609171427
2024-07-29,5711.69603874,7,0,2936.848829,4072.583819295714
2024-07-30,3831.99586066,7,1,5711.69603874,3719.9107512985715
2024-07-31,6455.74757656,7,2,3831.99586066,4205.137197092858
2024-08-01,4503.88151936,8,3,6455.74757656,4514.138591600001
2024-08-02,5346.562161600001,8,4,4503.88151936,4613.202225988572
2024-08-03,3626.79543652,8,5,5346.562161600001,4630.503917491429
2024-08-04,3922.0215802,8,6,3626.79543652,4771.242881948572
2024-08-05,6769.32637918,8,0,3922.0215802,4922.332930582857
2024-08-06,4753.081278,8,1,6769.32637918,5053.9165616314285
2024-08-07,3893.9121288,8,2,4753.081278,4687.940069094286
2024-08-08,3151.9334802000003,8,3,3893.9121288,4494.804634928571
2024-08-09,4086.52612306,8,4,3151.9334802000003,4314.799486565715
2024-08-10,4939.466675199999,8,5,4086.52612306,4502.3239492342855
2024-08-11,5795.13713102,8,6,4939.466675199999,4769.911885065715
2024-08-12,4638.3089695,8,0,5795.13713102,4465.48082654
2024-08-13,3617.218593,8,1,4638.3089695,4303.214728682857
2024-08-14,3609.83898846,8,2,3617.218593,4262.6328514914285
2024-08-15,3468.58792004,8,3,3609.83898846,4307.86920004
2024-08-16,2088.56785888,8,4,3468.58792004,4022.4465908714287
2024-08-17,2255.842387,8,5,2088.56785888,3639.0716925571433
2024-08-18,3225.88225825,8,6,2255.842387,3272.0352821614288
2024-08-19,3370.2529554,8,0,3225.88225825,3090.8844230042855
2024-08-20,7848.885580159999,8,1,3370.2529554,3695.4082783128574
2024-08-21,5476.44432151,8,2,7848.885580159999,3962.066183034286
2024-08-22,3192.16283105,8,3,5476.44432151,3922.5768846071433
2024-08-23,2387.64254,8,4,3192.16283105,3965.301839052857
2024-08-24,6427.14688794,8,5,2387.64254,4561.202482044286
2024-08-25,3996.39314402,8,6,6427.14688794,4671.275465725715
2024-08-26,4690.61028703,8,0,3996.39314402,4859.897941672857
2024-08-27,9346.79407483,8,1,4690.61028703,5073.884869482857
2024-08-28,7280.61928665,8,2,9346.79407483,5331.624150217142
2024-08-29,10479.88455978,8,3,7280.61928665,6372.7272543214285
2024-08-30,6244.958837579999,8,4,10479.88455978,6923.772439689999
2024-08-31,9161.4242408,8,5,6244.958837579999,7314.38349009857
2024-09-01,8682.398451179999,9,6,9161.4242408,7983.812819692857
2024-09-02,8067.17553726,9,0,8682.398451179999,8466.179284011429
2024-09-03,7559.88370337,9,1,8067.17553726,8210.906373802856
2024-09-04,5919.76908936,9,2,7559.88370337,8016.499202761428
2024-09-05,3881.3212664,9,3,5919.76908936,7073.847303707143
2024-09-06,5970.6211920000005,9,4,3881.3212664,7034.656211481429
2024-09-07,3941.55737948,9,5,5970.6211920000005,6288.960945578571
2024-09-08,7257.035851000001,9,6,3941.55737948,6085.3377169814285
2024-09-09,3910.64613346,9,0,7257.035851000001,5491.547802152857
2024-09-10,4329.92242095,9,1,3910.64613346,5030.124761807143
2024-09-11,6135.618771,9,2,4329.92242095,5060.960430612858
2024-09-12,11504.8921642,9,3,6135.618771,6150.041987441428
2024-09-13,9396.9414102,9,4,11504.8921642,6639.516304327143
2024-09-14,6241.1318153,9,5,9396.9414102,6968.026938015714
2024-09-15,7353.7456658,9,6,6241.1318153,6981.842625844286
2024-09-16,6623.5977162,9,0,7353.7456658,7369.407137664285
2024-09-17,6815.83843,9,1,6623.5977162,7724.5379961
2024-09-18,3587.832731,9,2,6815.83843,7360.568561814286
2024-09-19,6356.6728717000005,9,3,3587.832731,6625.108662885715
2024-09-20,5388.65806125,9,4,6356.6728717000005,6052.496755892857
2024-09-21,3098.998515,9,5,5388.65806125,5603.620570135715
2024-09-22,6500.4024388,9,6,3098.998515,5481.71439485
2024-09-23,7145.051450999999,9,0,6500.4024388,5556.207785535714
2024-09-24,4262.96358617,9,1,7145.051450999999,5191.511379274286
2024-09-25,2439.4476724,9,2,4262.96358617,5027.456370902858
2024-09-26,4245.292269099999,9,3,2439.4476724,4725.830570531429
2024-09-27,5738.2510433,9,4,4245.292269099999,4775.77242511
2024-09-28,4589.6219694,9,5,5738.2510433,4988.718632881428
2024-09-29,6864.6018504,9,6,4589.6219694,5040.747120252857
2024-09-30,6872.852129,9,0,6864.6018504,5001.861502824286
2024-10-01,7444.56308394,10,1,6872.852129,5456.375716791428
2024-10-02,8476.474049,10,2,7444.56308394,6318.808056305715
2024-10-03,8849.5937235,10,3,8476.474049,6976.565406934286
2024-10-04,8384.6488664,10,4,8849.5937235,7354.622238805715
2024-10-05,11599.3044812,10,5,8384.6488664,8356.005454777143
2024-10-06,14924.46074421,10,6,11599.3044812,9507.413868178572
2024-10-07,12146.40130409,10,0,14924.46074421,10260.778036048572
2024-10-08,8654.69902239,10,1,12146.40130409,10433.654598684287
2024-10-09,11158.734458,10,2,8654.69902239,10816.834657112859
2024-10-10,7971.30096953,10,3,11158.734458,10691.364263688572
2024-10-11,11232.00959235,10,4,7971.30096953,11098.130081681427
2024-10-12,11815.57485736,10,5,11232.00959235,11129.025849704285
2024-10-13,9465.7334904,10,6,11815.57485736,10349.20767058857
2024-10-14,8194.14116582,10,0,9465.7334904,9784.599079407142
2024-10-15,8320.19527196,10,1,8194.14116582,9736.812829345714
2024-10-16,7485.60209296,10,2,8320.19527196,9212.07963434
2024-10-17,8592.82541896,10,3,7485.60209296,9300.868841401429
2024-10-18,8702.5697258,10,4,8592.82541896,8939.520289037142
2024-10-19,8902.980159,10,5,8702.5697258,8523.43533212857
2024-10-20,10885.55913832,10,6,8902.980159,8726.267567545714
2024-10-21,8862.37595081,10,0,10885.55913832,8821.729679687143
2024-10-22,9321.33375219,10,1,8862.37595081,8964.749462577143
2024-10-23,12403.75566108,10,2,9321.33375219,9667.342829451429
2024-10-24,11348.72357929,10,3,12403.75566108,10061.042566641428
2024-10-25,10270.29514845,10,4,11348.72357929,10285.003341305714
2024-10-26,11702.37258955,10,5,10270.29514845,10684.91654567
2024-10-27,7353.58978548,10,6,11702.37258955,10180.349495264285
2024-10-28,7561.63942883,10,0,7353.58978548,9994.529992124286
2024-10-29,10470.01345137,10,1,7561.63942883,10158.627092007142
2024-10-30,9344.81977539,10,2,10470.01345137,9721.636251194286
2024-10-31,6301.97024143,10,3,9344.81977539,9000.671488642856
2024-11-01,26550.09147517,11,4,6301.97024143,11326.356678174285
2024-11-02,9968.3922487,11,5,26550.09147517,11078.645200910001
2024-11-03,13179.24800772,11,6,9968.3922487,11910.882089801427
2024-11-04,12247.09859596,11,0,13179.24800772,12580.233399391427
2024-11-05,11298.93445584,11,1,12247.09859596,12698.650685744286
2024-11-06,8312.43625194,11,2,11298.93445584,12551.16732525143
2024-11-07,12587.8824571,11,3,8312.43625194,13449.154784632858
2024-11-08,13134.79364221,11,4,12587.8824571,11532.683665638571
2024-11-09,14364.43378421,11,5,13134.79364221,12160.689599282856
2024-11-10,21253.90820096,11,6,14364.43378421,13314.21248403143
2024-11-11,22448.41990348,11,0,21253.90820096,14771.544099391427
2024-11-12,26118.4718087,11,1,22448.41990348,16888.620864085715
2024-11-13,23274.37890147,11,2,26118.4718087,19026.04124259
2024-11-14,17488.69668312,11,3,23274.37890147,19726.15756059286
2024-11-15,33003.59844265,11,4,17488.69668312,22564.55824637
2024-11-16,41574.97498904,11,5,33003.59844265,26451.77841848857
2024-11-17,39447.62397370001,11,6,41574.97498904,29050.88067173714
2024-11-18,45834.597553290005,11,0,39447.62397370001,32391.763193138573
2024-11-19,51564.69890131,11,1,45834.597553290005,36026.93849208286
2024-11-20,59012.71631724,11,2,51564.69890131,41132.415265764284
2024-11-21,53439.43884132,11,3,59012.71631724,46268.23557407858
2024-11-22,60846.65809828,11,4,53439.43884132,50245.81552488286
2024-11-23,76660.50459564,11,5,60846.65809828,55258.03404011143
2024-11-24,89954.19774999,11,6,76660.50459564,62473.25886529571
2024-11-25,101576.17178405,11,0,89954.19774999,70436.34089826143
2024-11-26,84641.27016117,11,1,101576.17178405,75161.56536395571
2024-11-27,85274.89081108,11,2,84641.27016117,78913.30457736143
2024-11-28,85034.53347902,11,3,85274.89081108,83426.88952560429
2024-11-29,166067.21961134,11,4,85034.53347902,98458.39831318428
2024-11-30,75817.95507499001,11,5,166067.21961134,98338.03409594858
2024-12-01,90497.80687595,12,6,75817.95507499001,98415.69254251428
2024-12-02,136954.1859271,12,0,90497.80687595,103469.69456295001
2024-12-03,51679.76036282,12,1,136954.1859271,98760.9074489
2024-12-04,47048.9081029,12,2,51679.76036282,93300.05277630287
2024-12-05,78157.03173634999,12,3,47048.9081029,92317.55252735001
2024-12-06,97989.94602473,12,4,78157.03173634999,82592.22772926287
2024-12-07,80654.9468842,12,5,97989.94602473,83283.22655915
2024-12-08,84935.85591683,12,6,80654.9468842,82488.66213641858
2024-12-09,60278.58970181,12,0,84935.85591683,71535.00553280572
2024-12-10,54661.63278654,12,1,60278.58970181,71960.98730762287
2024-12-11,59042.84832042,12,2,54661.63278654,73674.40733869714
2024-12-12,56337.2368236,12,3,59042.84832042,70557.29377973286
2024-12-13,63471.49847362,12,4,56337.2368236,65626.08698671714
2024-12-14,55525.80305783,12,5,63471.49847362,62036.20929723571
2024-12-15,67800.43668388,12,6,55525.80305783,59588.29226395715
2024-12-16,43528.58803512,12,0,67800.43668388,57195.43488300143
2024-12-17,31156.01550777,12,1,43528.58803512,53837.48955746286
2024-12-18,20076.95676024,12,2,31156.01550777,48270.93362029429
2024-12-19,22572.1563491,12,3,20076.95676024,43447.35069536571
2024-12-20,33216.744368,12,4,22572.1563491,39125.242965991434
2024-12-21,30411.9964584,12,5,33216.744368,35537.55630893
2024-12-22,23100.198573,12,6,30411.9964584,29151.808007375716
2024-12-23,15996.048917,12,0,23100.198573,25218.58813335857
2024-12-24,14634.45663719,12,1,15996.048917,22858.36543756143
2024-12-25,14823.59904525,12,2,14634.45663719,22107.885763991428
2024-12-26,19609.4427402,12,3,14823.59904525,21684.64096272
2024-12-27,18648.98418501,12,4,19609.4427402,19603.53236515
2024-12-28,12308.393091,12,5,18648.98418501,17017.303312664288
2024-12-29,12670.1419488,12,6,12308.393091,15527.295223492856
2024-12-30,9597.57533756,12,0,12670.1419488,14613.227569287144
2024-12-31,9412.60727731,12,1,9597.57533756,13867.249089304287
2025-01-01,7436.281922399999,1,2,9412.60727731,12811.918071754288
2025-01-02,7342.023559,1,3,7436.281922399999,11059.42961729714
2025-01-03,4995.06063,1,4,7342.023559,9108.86910943857
2025-01-04,6531.08307,1,5,4995.06063,8283.539106438571
2025-01-05,8068.9130826,1,6,6531.08307,7626.220696981428
2025-01-06,7567.08334611,1,0,8068.9130826,7336.150412488571
2025-01-07,25394.76782231,1,1,7567.08334611,9619.316204631428
2025-01-08,28674.2768928,1,2,25394.76782231,12653.315486117144
2025-01-09,14958.996164,1,3,28674.2768928,13741.45442968857
2025-01-10,11404.18338887,1,4,14958.996164,14657.04339524143
2025-01-11,9524.06299931,1,5,11404.18338887,15084.61195657143
2025-01-12,10472.629201,1,6,9524.06299931,15427.999973485716
2025-01-13,9841.310948,1,0,10472.629201,15752.889630898573
2025-01-14,6927.463219,1,1,9841.310948,13114.703258997144
2025-01-15,3659.6190448,1,2,6927.463219,9541.180709282857
2025-01-16,4940.2474010000005,1,3,3659.6190448,8109.930885997143
2025-01-17,3764.8206087,1,4,4940.2474010000005,7018.593345972857
2025-01-18,3269.425713,1,5,3764.8206087,6125.0737336428565
2025-01-19,6557.404829,1,6,3269.425713,5565.755966214287
2025-01-20,2856.484745,1,0,6557.404829,4567.9236515
2025-01-21,3508.4817088,1,1,2856.484745,4079.4977214714286
2025-01-22,5507.5540772,1,2,3508.4817088,4343.488440385714
2025-01-23,11925.8829771,1,3,5507.5540772,5341.436379828571
2025-01-24,10381.3879581,1,4,11925.8829771,6286.660286885714
2025-01-25,6195.629263,1,5,10381.3879581,6704.689365457144
2025-01-26,9320.7774902,1,6,6195.629263,7099.456888485714
2025-01-27,3644.910768,1,0,9320.7774902,7212.089177485715
2025-01-28,4626.747602,1,1,3644.910768,7371.841447942857
2025-01-29,8222.01560861,1,2,4626.747602,7759.621666715715
2025-01-30,3753.569827,1,3,8222.01560861,6592.148359558572
2025-01-31,6376.911259,1,4,3753.569827,6020.080259687143
2025-02-01,6750.51851936,2,5,6376.911259,6099.350153452857
2025-02-02,7068.6874342,2,6,6750.51851936,5777.623002595714
2025-02-03,10660.748854,2,0,7068.6874342,6779.885586310001
2025-02-04,8202.447664000001,2,1,10660.748854,7290.699880881429
2025-02-05,10725.087582,2,2,8202.447664000001,7648.281591365713
2025-02-06,18522.06305172,2,3,10725.087582,9758.066337754284
2025-02-07,11312.137797,2,4,18522.06305172,10463.098700325714
2025-02-08,8759.8479576,2,5,11312.137797,10750.14576293143
2025-02-09,9671.0771414,2,6,8759.8479576,11121.915721102856
2025-02-10,7206.5017472,2,0,9671.0771414,10628.451848702858
2025-02-11,9563.6579689,2,1,7206.5017472,10822.910463688571
2025-02-12,13391.8347166,2,2,9563.6579689,11203.874340060001
2025-02-13,13569.275425,2,3,13391.8347166,10496.33325052857
2025-02-14,12926.4866139,2,4,13569.275425,10726.954510085712
2025-02-15,8419.3127554,2,5,12926.4866139,10678.306624057144
2025-02-16,10343.03699063,2,6,8419.3127554,10774.300888232858
2025-02-17,7574.0718195,2,0,10343.03699063,10826.810898561427
2025-02-18,11079.4591594,2,1,7574.0718195,11043.353925775713
2025-02-19,8959.104724,2,2,11079.4591594,10410.106783975714
2025-02-20,4989.2500605000005,2,3,8959.104724,9184.38887476143
2025-02-21,3798.61875318,2,4,4989.2500605000005,7880.407751801428
2025-02-22,7917.799558400001,2,5,3798.61875318,7808.763009372858
2025-02-23,6306.5033045,2,6,7917.799558400001,7232.115339925715
2025-02-24,3523.19808431,2,0,6306.5033045,6653.4190920414285
2025-02-25,4091.462516,2,1,3523.19808431,5655.13385727
2025-02-26,6599.474778,2,2,4091.462516,5318.043864984285
2025-02-27,5913.0168658,2,3,6599.474778,5450.010551455714
2025-02-28,9507.5279035,2,4,5913.0168658,6265.569001501429
2025-03-01,9317.0822815,3,5,9507.5279035,6465.466533372857
2025-03-02,9348.3050966,3,6,9317.0822815,6900.00964653
2025-03-03,8044.498559,3,0,9348.3050966,7545.909714342857
